Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRigidLeafCanary.lean:103:        rhoCIGSLT.theory.presentation.presentation.language.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRigidLeafCanary.lean:107:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryStaticStructuralClosure.lean:41:      rhoCIGSLT.costWholeLanguage.reflectivePresentations)
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryStaticStructuralClosure.lean:60:      rhoCIGSLT.costWholeLanguage.reflectivePresentations)
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryStaticStructuralClosure.lean:124:          rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostStaticPlanPairCanary.lean:54:      (rhoCIGSLT.theory.presentation.presentation.language).reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRouteBreadthCanary.lean:212:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRouteBreadthCanary.lean:682:      rhoCIGSLT.costWholeLanguage.reflectivePresentations,
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostGeneratedOccurrenceAbsorption.lean:40:    declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations }
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostGeneratedOccurrence.lean:57:      rhoCIGSLT.costWholeLanguage.reflectivePresentations) :
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostGeneratorInvariantCounterexample.lean:216:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:185:      rhoCIGSLT.costWholeLanguage.reflectivePresentations)
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:255:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:354:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:398:      declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:444:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:474:      declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:604:      declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:700:      declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:824:        rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:1550:        rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:1553:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:2163:    ∃ declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations,
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:2446:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/EquationSubstitution.lean:157:        rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefContinuedInteraction.lean:461:  change declaration ∈ rhoCalc.reflectivePresentations at membership
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefCanonicalSection.lean:826:          rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefCanonicalSection.lean:875:          rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefSemanticAgreement.lean:175:        rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefAdequacy.lean:90:        reflectiveRules :=
Mettapedia/Languages/ProcessCalculi/MORK/MeTTaILBridge.lean:1413:    (hplain : lang.reflectivePresentations = [])
Mettapedia/Languages/ProcessCalculi/MORK/MeTTaILBridge.lean:1459:    (hplain : lang.reflectivePresentations = [])
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:106:    pairLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:109:    directCanary.language.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:370:    orphanLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:484:    substLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:581:    bagLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneral.lean:216:    language.reflectivePresentations.isEmpty &&
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneral.lean:227:    language.reflectivePresentations = [] := by
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacy.lean:97:private theorem noReflective : stepLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:107:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:110:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:174:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:182:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:606:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:51:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:341:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:344:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:405:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:413:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:466:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:469:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:523:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:531:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:921:                      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:928:                      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:973:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostReflectiveRootClassification.lean:33:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostReflectiveRootClassification.lean:74:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:115:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:116:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:127:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:128:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:139:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:140:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/GSLT/LanguageDef/CostGeneratedOccurrence.lean:37:    source.theory.presentation.presentation.language.reflectivePresentations
Mettapedia/GSLT/LanguageDef/CostGeneratedOccurrence.lean:58:      source.costWholeLanguage.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostHereditaryFrameNormalization.lean:1920:      source.costWholeLanguage.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:285:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:308:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:542:          source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:891:              source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:965:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:1040:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:193:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:210:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:231:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:246:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:266:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:283:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
