Mettapedia/GSLT/LanguageDef/LogicExtension.lean:30:inductive LogicDeclaration where
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:35:abbrev LogicProgram := List LogicDeclaration
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:43:def encodeLogic : LogicDeclaration → LogicSyntax
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:47:def decodeLogic : LogicSyntax → LogicDeclaration
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:51:@[simp] theorem decodeLogic_encodeLogic (declaration : LogicDeclaration) :
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:59:def logicCodec : ExactDeclarationCodec LogicSyntax LogicDeclaration where
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:171:private def edgeSignature : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:174:private def edgeFact : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/ValidatedInferenceExtension.lean:81:  judgments := fun _ member => member
Mettapedia/GSLT/LanguageDef/ValidatedInferenceExtension.lean:90:  judgments := fun declaration member =>
Mettapedia/GSLT/LanguageDef/InferenceExtension.lean:49:        { judgments := first.judgments ++ second.judgments
Mettapedia/GSLT/LanguageDef/InferenceExtension.lean:381:  | .judgment declaration => { judgments := [decodeJudgment declaration] }
Mettapedia/GSLT/LanguageDef/InferenceExtension.lean:426:        { rest with judgments := judgments ++ rest.judgments } := by
Mettapedia/GSLT/LanguageDef/InferenceExtension.lean:482:                  { judgments := []
Mettapedia/GSLT/LanguageDef/InferenceExtension.lean:500:                  { judgments := []
Mettapedia/GSLT/LanguageDef/InferenceExtension.lean:560:  layer.attach canaryLanguage { judgments := [canaryJudgment] }
Mettapedia/GSLT/LanguageDef/ProofGSLTAmbient.lean:107:  { judgments := [{ head := "AJ", arity := 1 }]
Mettapedia/GSLT/LanguageDef/ProofGSLTRelationalInterpretationCanary.lean:42:      { judgments := [{ head := "rel-canary-A", arity := 0 }]
Mettapedia/GSLT/LanguageDef/ProofGSLTRelationalInterpretationCanary.lean:48:      { judgments := [{ head := "rel-canary-B", arity := 0 }]
Mettapedia/GSLT/LanguageDef/ProofGSLTCyclic.lean:149:  { judgments := cyclicJudgments
Mettapedia/GSLT/LanguageDef/ProofGSLTConversionElimination.lean:120:  { judgments := sharedJudgments
Mettapedia/GSLT/LanguageDef/ProofGSLTConversionElimination.lean:132:  { judgments := sharedJudgments
Mettapedia/GSLT/LanguageDef/SemanticCategory.lean:85:      presentation.presentation.language.reflectivePresentations = [])
Mettapedia/GSLT/LanguageDef/ProofGSLTWireFormatCanary.lean:70:  { judgments := [⟨"WJ", 1⟩, ⟨"WK", 1⟩, ⟨"WL", 2⟩]
Mettapedia/GSLT/LanguageDef/HOLSourceKernel.lean:31:private def rel (name : String) (arguments : List String) : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:106:    pairLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:109:    directCanary.language.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:370:    orphanLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:484:    substLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneralCanary.lean:581:    bagLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/HOLNativeGSLTSlice.lean:284:    calculus := { judgments := [{ head := "", arity := 0 }] } }
Mettapedia/GSLT/LanguageDef/InferenceExtraction.lean:327:        { judgments :=
Mettapedia/GSLT/LanguageDef/InferenceExtraction.lean:342:        { judgments :=
Mettapedia/GSLT/LanguageDef/InferenceExtraction.lean:352:      rawPresentationStructural? profile language logic := by
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneral.lean:216:    language.reflectivePresentations.isEmpty &&
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacyGeneral.lean:227:    language.reflectivePresentations = [] := by
Mettapedia/GSLT/LanguageDef/ProofGSLTConstructibleDualityCanary.lean:60:  { judgments :=
Mettapedia/GSLT/LanguageDef/MIEvalHosting.lean:199:@[simp] theorem addDeclsLanguageDef_reflectivePresentations :
Mettapedia/GSLT/LanguageDef/MIEvalHosting.lean:200:    addDeclsLanguageDef.reflectivePresentations = [] := by
Mettapedia/GSLT/LanguageDef/MIEvalHosting.lean:203:@[simp] theorem revDeclsLanguageDef_reflectivePresentations :
Mettapedia/GSLT/LanguageDef/MIEvalHosting.lean:204:    revDeclsLanguageDef.reflectivePresentations = [] := by
Mettapedia/GSLT/LanguageDef/ConversionCertificate.lean:211:      { judgments := [{ head := "Converts", arity := 2 }]
Mettapedia/GSLT/LanguageDef/InferenceChecker.lean:1775:      { judgments :=
Mettapedia/GSLT/LanguageDef/InferenceChecker.lean:2194:      { judgments := [judgmentDecl "Holds" 1]
Mettapedia/GSLT/LanguageDef/InferenceChecker.lean:2256:      { judgments := [judgmentDecl "Scoped" 1]
Mettapedia/GSLT/LanguageDef/InferenceChecker.lean:2282:    calculus := { judgments := [judgmentDecl "Pair" 2] } }
Mettapedia/GSLT/LanguageDef/InferenceChecker.lean:2293:      { judgments :=
Mettapedia/GSLT/LanguageDef/HOLKernelProfiles.lean:44:private def rel (name : String) (args : List String) : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/HOLKernelProfiles.lean:51:    (body : List DatalogAtom) : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/HOLKernelProfiles.lean:58:    (args : List String) : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/HOLSourceInferenceMeTTaExport.lean:17:  let judgments := renderList renderJudgment presentation.judgments
Mettapedia/GSLT/LanguageDef/ProofGSLTStepAdequacy.lean:97:private theorem noReflective : stepLanguage.reflectivePresentations = [] := rfl
Mettapedia/GSLT/LanguageDef/CheckedSource.lean:239:      { judgments := [{ head := "Holds", arity := 0 }]
Mettapedia/GSLT/LanguageDef/InferenceCheckerDAG.lean:579:      { judgments :=
Mettapedia/GSLT/LanguageDef/ProofGSLTStepPresentationCanary.lean:192:      { judgments := [{ head := "Truth", arity := 0 }]
Mettapedia/GSLT/LanguageDef/ProofGSLTStepPresentation.lean:137:      { judgments :=
Mettapedia/GSLT/LanguageDef/ProofGSLTStepPresentabilityCanary.lean:140:      { judgments :=
Mettapedia/GSLT/LanguageDef/ProofGSLTDAGSubstitutionCanary.lean:49:      { judgments :=
Mettapedia/GSLT/LanguageDef/GrammarInferenceExtraction.lean:312:      { judgments :=
Mettapedia/GSLT/LanguageDef/GrammarInferenceExtraction.lean:1575:      { judgments :=
Mettapedia/GSLT/LanguageDef/GrammarInferenceExtraction.lean:2442:      { judgments :=
Mettapedia/GSLT/LanguageDef/DependentTypingCanary.lean:137:  { judgments := [{ head := "Ty", arity := 3 }, { head := "Converts", arity := 2 }]
Mettapedia/GSLT/LanguageDef/ProofGSLTInterpretationCanary.lean:52:      { judgments :=
Mettapedia/GSLT/LanguageDef/ProofGSLTInterpretationCanary.lean:60:      { judgments :=
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:115:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:116:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:127:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:128:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:139:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/PathMap/Trie/ZamContracts.lean:140:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/GSLT/LanguageDef/InferencePresentationExtension.lean:51:        judgments := base.judgments ++ extension.newJudgments
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:107:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:110:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:174:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:182:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalReachablePairAlignment.lean:606:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/LF/FirstOrderContextualConversion.lean:460:  { judgments :=
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:51:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:59:      (source.reflectivePresentationsRetypable declaration membership
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:341:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:344:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:405:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:413:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:466:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:469:      (∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:523:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:531:                  source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:921:                      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:928:                      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostCanonicalPairAlignment.lean:973:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostReflectiveRootClassification.lean:33:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostReflectiveRootClassification.lean:45:      (source.reflectivePresentationsRetypable declaration membership
Mettapedia/GSLT/LanguageDef/CostReflectiveRootClassification.lean:74:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostStaticRootInversion.lean:312:    simpa only [source.costWholeLanguage_reflectivePresentations] using
Mettapedia/GSLT/LanguageDef/CostStaticRootInversion.lean:319:    (source.reflectivePresentationsRetypable sourceDeclaration
Mettapedia/GSLT/LanguageDef/LF/RootedBetaEtaConversion.lean:169:  { judgments := [{ head := conversionDeclaration.judgmentHead, arity := 2 }]
Mettapedia/OSLF/MeTTaIL/LanguageDefDSLTests.lean:45:  ⟨[LogicDeclaration.relation smokeRelation], by decide⟩
Mettapedia/OSLF/MeTTaIL/LogicSemantics.lean:17:LogicProgram : List LogicDeclaration
Mettapedia/OSLF/MeTTaIL/LogicSemantics.lean:211:typed `LanguageDef.logic` declarations to that engine path: function-free
Mettapedia/OSLF/MeTTaIL/LogicSemantics.lean:246:/-- Ground fact tuples authored in `LanguageDef.logic`. -/
Mettapedia/OSLF/MeTTaIL/LogicSemantics.lean:251:    `LanguageDef.logic`. The query arguments are matched later by the engine's
Mettapedia/OSLF/MeTTaIL/LogicSemantics.lean:1517:    `LanguageDef.logic`. The query arguments are matched later by the engine's
Mettapedia/CognitiveArchitecture/GodelClaw/Ethics/Ontology/ConflictLane.lean:51:  fun φ => ∃ claim, claim ∈ lane.options ∧ claim.content = .propositional φ
Mettapedia/CognitiveArchitecture/GodelClaw/Ethics/Ontology/ConflictLane.lean:57:      ∃ claim, claim ∈ lane.options ∧ claim.content = .propositional φ := by
Mettapedia/GSLT/LanguageDef/LambdaContinuedInteraction.lean:333:theorem lambdaContinuationRetyping_reflectivePresentationsRetypable :
Mettapedia/GSLT/LanguageDef/LambdaContinuedInteraction.lean:351:  reflectivePresentationsRetypable :=
Mettapedia/GSLT/LanguageDef/LambdaContinuedInteraction.lean:352:    lambdaContinuationRetyping_reflectivePresentationsRetypable
Mettapedia/GSLT/LanguageDef/CostGeneratedOccurrence.lean:37:    source.theory.presentation.presentation.language.reflectivePresentations
Mettapedia/GSLT/LanguageDef/CostGeneratedOccurrence.lean:58:      source.costWholeLanguage.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostGeneratedOccurrence.lean:62:    simpa only [CIGSLT.costWholeLanguage_reflectivePresentations] using
Mettapedia/GSLT/LanguageDef/ContinuedCategory.lean:62:  reflectivePresentationsRetypable :
Mettapedia/GSLT/LanguageDef/CostEndofunctor.lean:1703:      (source.reflectivePresentationsRetypable sourceDeclaration
Mettapedia/GSLT/LanguageDef/CostEndofunctor.lean:1715:      (source.reflectivePresentationsRetypable sourceDeclaration
Mettapedia/GSLT/LanguageDef/CostEndofunctor.lean:1974:  reflectivePresentationsRetypable :=
Mettapedia/GSLT/LanguageDef/CanonicalSection.lean:403:      theory.presentation.presentation.language.reflectivePresentations = [])
Mettapedia/GSLT/LanguageDef/CostHereditaryFrameNormalization.lean:1920:      source.costWholeLanguage.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:220:  source.theory.presentation.presentation.language.reflectivePresentations.map
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:222:    source.theory.presentation.presentation.language.reflectivePresentations.map
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:242:  (source.theory.presentation.presentation.language.reflectiveRules.filter
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:679:      target.theory.presentation.presentation.language.reflectiveRules :=
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:690:      target.theory.presentation.presentation.language.reflectiveRules.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:589:    reflectivePresentations := source.costStaticReflectivePresentations
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:590:    reflectiveRules := source.costInteractionReflectiveRules }
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:609:theorem costWholeLanguage_reflectivePresentations (source : CIGSLT) :
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:610:    source.costWholeLanguage.reflectivePresentations =
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:614:theorem costWholeLanguage_reflectiveRules (source : CIGSLT) :
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:615:    source.costWholeLanguage.reflectiveRules =
